" 
	(지디넷코리아=손경호 기자) 액티브X 기반 플러그인, 공인인증서를 쓰지 않고서도 금융서비스를 활용할 수 있게 하는 간편결제, 금융과 IT를 융합한 핀테크 스타트업들에 대한 관심이 높다. 액티브X를 활용한 보안 플러그인의 경우 사용자들의 불편을 유발해왔던터라 없어져야 한다는데는 사회적인 공감대가 형성된 듯 하다. 아마존이나 페이팔 같은 회사는 액티브X 쓰지 않고도 나름 안전한 보안 환경을 제공하고 있다는 점을 고려하면 액티브X에 의존하는 보안은 지금의 시대정신과 맞지 않음이 분명하다.보안 현장을 취재하는 기자 입장에서는 일련의 진행 상황이 불안해 보이는 것도 사실이다. 액티브X를 활용한 보안 플러그인 문제를 해결해야 한다는 지적은 오래 전부터 제기돼왔다. 생각과 달리 상황은 쉽게 바뀌지 않았다. 금융권은 사용자 보안을 명분으로 내세웠다. 그러나 지난해를 기점으로 분위기가 급반전됐다. 박근혜 대통령이 직접 외국인은 천송이 코트를 살수 없는 불편한 전자상거래 서비스를 서비스를 언급한 것이 계기였다. 이후 금융위원회와 금융감독원, 미래창조과학부 등은 관계부처 간 협의를 거쳐 이달 말까지 인터넷 환경에서 액티브X 기반 플러그인을 모두 걷어내라는 지침을 금융권에 전달했다. 바람직한 변화라는 평가 속에서도 아래로부터의 목소리를 외면하던 정부가 위로부터의 지시를 적극 수용하는 장면을 불편해 하는 이들이 적지 않은 것도 사실이다.정부의 결정은 이제 한국의 보안 환경이 큰 틀에서 변화를 겪게 될 것임을 의미한다. 사용자 단말기에 일일이 보안 SW를 까는 것이 아니라 서비스 회사에서 보안을 강화해 사용자들을 보호할 수 있는 패러다임으로 바뀐다는 얘기다. 허나 지금 국내 상황이 사용자들을 불편하지 않게 하면서도 어느 정도 안정성을 제공할 수 있는 환경인지에는 고개가 갸우뚱해진다. 간편결제, 핀테크 스타트업들이 등장하면서 보안성을 높이기 위한 대안으로 나온 것이 이상금융거래탐지시스템 혹은 비금융권에서 부정사용방지시스템이라고 불리는 FDS다.여러 은행들이 앞다퉈 FDS를 구축해 보안성을 높였다는 점을 강조하고 나섰다. 그러나 FDS는 구축 자체보다도 얼마나 많은 이상행위에 대한 패턴을 분석하는가가 핵심이다. 운영의 묘가 중요하다는 것이다. 이 시스템을 운영할 수 있는 분석인력을 뽑고, 장기적인 운영비에 대한 투자도 이뤄져야 한다.  지금은 투자 규모가 부족하다는 것이 전문가들 지적이다. 구축된 FDS 수준도 좀 더 고도화될 필요가 있다.  온라인 결제 대표 업체중 하나인 페이팔의 경우 결제사기 방지를 위해 지금도 인공지능 기술 중 하나인 딥러닝에 공격적으로 투자하고 있다. 편리한 보안은 보이지 않은 곳에서 이뤄지는 투자에 기반하는 법이다. 액티브X를 없앤다고 편리한 보안 환경이 뚝딱 만들어지는 것은 아니다. 지금 대세는 편리함과 안전함을 모두 제공하는 것이다. 간편결제, 핀테크에 대한 관심이 커지고 있는 가운데, 편리함을 훼손하지 않는 안전함에 대한 인식도 확산됐으면 하는 바람이다.손경호 기자 (sontech@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=황치규 기자) IBM 파워8 프로세서를 중심으로 관련 업계가 협력하는 오픈소스 커뮤니티인 오픈파워재단은 19일 시스템, 보도, 카드, 그리고 중국 시장에 특화된 신형 프로세서 등 10종 이상의 하드웨어 솔루션을 발표했다.오픈파워는 데이터센터용 프로세서 시장을 틀어쥔 인텔과의 잠재적인 대항마로 꼽힌다. 22개 국가에 걸쳐 110 개가 넘는 회원사, 기관, 개인 회원이 재단에 참여하고 있다. 이번에 재단이 선보인 하드웨어 솔루션들은 회원사들이 공동 개발한 것으로 IBM 파워(POWER) 아키텍처를 활용해 하이퍼스케일(Hyperscale) 데이터센터를 포함해 고객 맞춤형 인프라를 제공하는 데 초점이 맞춰졌다.선보인 제품은 다음과 같다. 우선 엑사스케일(Exascale)급 고성능 컴퓨팅 서버다. 이 제품은 IBM과 위스트론(Wistron)이 공동으로 개발했다. 엔비디아와 멜라녹스 기술도 투입됐다.IBM은 ""오픈파워 기반 고성능 서버는 로렌스 리버모어와 오크리지 국립연구소에 납품할 시스템 2대도 포함한다""면서 ""이들 시스템은 현재 최고 속도의 수퍼컴퓨터보다 5~10배 빠른 성능을 발휘할 수 있을 것으로 전망된다""고 전했다.오픈파워서버 타이안 TN 71-BP012도 공개됐다.  2분기부터 판매될 타이안 TN71-BP012 서버는 대규모 클라우드 시스템 구축을 위해 설계됐다. 2014년 10월 타이안이 출시한 오픈파워 고객조회시스템의 후속작이다. IBM은 자사 퍼블릭 클라우드 서비스 '소프트레이어'에도 오픈파워 기반 인프라를 활용할 계획이다.그래픽 프로세서(GPU) 가속 오픈파워 개발 플랫폼인 실라스케일(Cirrascale) RM9450도 나왔다. RM9450은  엔비디아, 타이안, 그리고 오픈파워 재단 신규 회원사 중 하나인 미국 실라스케일이 공동 개발한 제품이다. 지금 당장 발주가 가능하다. RM9450은 GPU 가속 빅데이터 애널리틱스, 딥러닝(deep learning), 과학적 컴퓨팅 애플리케이션 용도의 개발을 지원할 수 있다. 오픈파워재단은 오픈파워, 오픈컴퓨트(OpenCompute), 오픈스택을 조합한 오픈 서버 스펙과 마더보드 실물모형(mock up)도 공개했다.  클라우드 서비스 업체 랙스페이스는 오픈 서버 설계와 시제품 마더보드를 발표했다. 재단이 선보인 모형은 오픈파워와 오픈컴퓨트 설계 개념을 융합한 것으로, 오픈스택 서비스를 구동할 수 있도록 제작됐다. 이 외에도 재단은 파워 아키텍처가 보유하고 있는 고유 기능 중 하나인 CAPI(Coherent Accelerator Processor Interface)를 활용해 회원사들이 개발한 솔루션들도 함께 공개했다. CAPI는 회원사와 기타 기술 기업들을 대상으로 파워 아키텍처를 기반으로 새로운 솔루션을 개발할 수 있도록 해주는 기능을 제공한다.오픈파워재단은 오픈파워 자문 그룹도 결성했다고 발표했다. 자문 기구 회원사로는 리눅스재단, CPTA 산하 오픈컴퓨트 프로젝트를 포함하고 있다. 자문 그룹은 오픈파워 이사회를 대상으로 자문을 제공하고, 인프라와 소프트웨어 개발에 있어 개방적인 접근법을 취하고 있는 여러 커뮤니티에 대한 지원과 이들 간 협력을 위한 포럼 역할을 할 것이라고 재단은 설명했다.황치규 기자 (delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임유경 기자) IT기술이 언어 장벽을 무너뜨리고 있다. 지난달 마이크로소프트(MS)가 화상 통화 서비스 스카이프에 동시 통역 기능을 포함시킨 것에 이어 구글도 유사한 기능을 지원하는 한층 진화된 구글 번역 앱 서비스를 내놨다.이전에도 많은 음성 번역 서비스들이 존재했다. 하지만 최근 기술들은 실시간성을 보장한다는 점에  언어 장벽을 근본적으로 무너뜨리고 있다는 평가가 많다.성서에는 모든 인간이 같은 언어로 이야기해 하늘까지 닿는 바벨탑을 만들려고 했기 때문에, 신이 각기 다른 말을 쓰게 끔 벌을 주었다는 이야기가 나온다. 뉴욕타임스는 바벨탑 이야기를 가져와 “IT기술이 바벨탑을 무너뜨리기 위해 사력을 다하고 있다”고 표현하기도 했다. 과연 인간은 IT기술의 힘을 빌려 바벨탑을 쌓기 전으로 되돌릴 수 있을까?▲ 스카이프 실시간 언어번역 기능 시연 모습■ 외국인과 실시간 대화하는 시대 성큼MS는 지난달 일부 스카이프 사용자들을 대상으로 실시간 통역 서비스를 시작했다. 현재는 영어와 스페인어에 대한 동시 통역만 지원하지만 향후 한국어, 중국어, 프랑스어, 독일어, 이탈리아어, 일본어, 포르투갈어, 러시아어, 스페인어, 아랍어까지 지원 언어를 확대해 나갈 계획이다.구글도 구글 번역 앱에 자동 음성 탐지 기능을 넣어 좀 더 자연스러운 실시간 번역을 지원하기 시작했다. 대화를 시작할 때 한번만 번역할 언어쌍을 선택하면 이후엔 자동으로 어떤 언어인지 탐지해 즉각 번역된 언어로 표현해 준다. 대화를 실시간으로 상방향 번역해 주는 기능이 이번 업데이트의 핵심이다.업데이트된 구글 번역 앱은 우선 영어와 프랑스어, 이탈리아어, 프랑스어, 러시아어, 스페인어 사이 자동번역을 지원한다. 구글은 향후 지원 언어를 늘릴 계획이다.기존에도 구글 번역 앱은 90개 언어에 대해 문자 번역과 또 많이 쓰이는 몇 개 언어에 대해선 실시간 음성 번역 기능을 제공해 왔지만, 이번 업데이트로 서로 다른 언어를 사용하는 사람들이 좀 더 끊김 없이 자연스럽운 대화를 주고 받을 수 있게 됐다는 평가다.구글은 2014년 5월 인수한 비주얼퀘스트의 워드렌즈 기술을 활용한 기능도 구글 번역 앱에 추가했다. 앱을 실행한 후 외국어로 적힌 표지판에 스마트폰을 가져다 대면 즉각 번역된 언어로 표시되도록 업데이트 했다. 원래 글자 스타일을 그대로 유지한 상태로 언어만 변경해 보여주는 것이 특징이다.기존 구글 번역 앱에선 사진을 찍어 텍스트로 변환한 후 번역된 결과를 보여줬던 것과 비교해 크게 발전된 모습이다.페이스북 역시 자체 음성 번역 기술을 갖추기 위해 노력하고 있다. 페이스북은 전세계 사람을 소통하게 한다는 미션을 가지고 있는 만큼 번역 기술에 관심을 가지고 있다. 지난 2013년에는 음성 번역 소프트웨어 전문 업체 모바일 테크놀로지스를 인수했고 이달에는 음성인식 기술 업체인 윗에이아이를 인수한다고 발표했다.▲ 구글 번역 앱에 워드렌즈 기능이 통합됐다■ 번역 성능, 아직 더 발전해야번역된 결과물의 품질은 아직 만족스럽지 못한게 사실이다. 구글 번역은 여전히 긴 문장을 번역할 때 엉뚱한 결과를 내놓는 경우가 많다. 어색한 번역투 문장을 보면 ‘구글 번역기 돌렸냐’는 얘기가 먼저 나온다. 구글이 인수한 워드렌즈 기술 또한 독특한 스타일의 폰트나 손글씨를 인식하는 데는 어려움이 있다.스카이프 역시 다양한 억양이나 부정확한 발음 제대로 인식하기 어렵다는 문제가 있다. 스카이프 실시간 통역기능을 실제 사용해 봤다는 뉴욕타임즈 쿠엔틴 하디 기자는 콜롬비아 메데인(Medelin)을 메이드 에이(Made A)로 알아듣는 발음 오류가 있었다고 지적했다. 이 밖에도 스페인 말이 영어로 번역될 때 문법이 잘 못돼 있기도 했다.하지만 이들 번역 솔루션들은 사용하는 사람이 늘어 날수록 성능이 향상되도록 설계돼 있어 향후 빠르게 발전 가능성이 크다.MS는 스카이프 실시간 통역기에 머신러닝 기술이 적용됐기 때문에 더 많은 사람들이 통역 서비스를 사용할 수록 컴퓨터가 사용자를 통해 학습하게 되고 통역 품질도 향상될 것으로 기대한다고 설명하고 있다. 구글 역시 머신러닝 기술의 일종인 딥러닝 기술에 큰 관심을 가지고 있다. 딥러닝 기술을 이용하면 문장에서 의미를 추출해 내 좀 더 정교한 번역결과를 내놓을 수 있다.뉴욕타임스 쿠엔틴 하디 기자는 스카이프 실시간 통역기를 이용해 콜롬비아 사람과 그의 가족들에 대한 이야기를 자유롭게 나눈 경험을 소개하며 아직 실시간 번역 기술이 미완성이긴 하지만 실시간으로 다른 언어를 사용하는 누군가와 대화할 수 있다는 점에서 “근본적으로 기적 같은 일”이라고 평가했다. 그는 또 “우리를 갈라 놓은 언어 장벽이 사라지기 시작했다”고 말했다.임유경 기자 (lyk@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
