" 
	(지디넷코리아=김우용 기자)빅데이터 분석은 데이터 분석의 진화다. 과거에 하지 않았거나 할 수 없었던 데이터도 분석의 재료로 여긴다는 것이 핵심이다. 이는 과거에 분석이란 일을 하지 않았던 사람이 직접 분석을 하게 됐다는 의미도 갖는다. 현업 전문가가 분석 전문가에 의존하지 않는, 분석의 대중화가 빅데이터의 본질이다.특정 영역의 전문 지식을 갖춘 사람은 분석을 위한 지식을 갖추지 못할 가능성이 많다. 때문에 기업 내외부의 분석 전문가에게 의뢰하는 게 당연하다. 문제는 각 영역별 데이터의 속성을 이해하지 못하면, 분석 전문가의 능력발휘가 제한적이란 점이다. 분석 전문가가 반도체 설비 자동화 라인에서 쌓이는 데이터의 특성을 알기 어렵다.의미있는 분석 결과를 찾아내려면 분석가와 현업 담당자의 협업이 필요하다. 그러나 사람의 두뇌를 동기화하지 못하므로, 협업은 너무 힘든 일이다. 결국 데이터의 속성을 잘 이해한 현업 담당자가 직접 분석을 하고, 바로바로 업무에 반영하려는 욕구가 커진다.이때 현업 전문가의 분석을 위한 기반 지식이 걸림돌이다. 일단 데이터 분석을 위해 별도의 언어나 툴을 새로 익혀야 한다는 게 막강한 장벽으로 작용한다. 현업 개발자에게는 익숙한 프로그래밍 언어로 데이터를 분석할 수 있다는 주장이 먹힌다.파이썬이나 R이 개발자 사이에서 인기를 더 많이 얻게 된 건, 익숙한 방식으로 데이터를 분석 혹은 탐색할 수 있기 때문이다. 분석이란 세계로 진입하는 장벽 하나를 치워주기에 현업 개발자는 환영했다.                      매트랩과 커브 피팅 툴박스를 사용해 사용자 전용모델에서 표면을 데이터에 맞출 수 있다.매스웍스의 매트랩(MATLAB)도 이같은 분위기 속에서 소구력을 갖는다. 매트랩은 수치 해석과 프로그래밍 환경을 제공하는 공학용 소프트웨어다. 행렬을 기반으로 모든 논리를 구현하고, 함수나 데이터를 그림으로 그리는 기능 및 프로그래밍을 통한 알고리즘 구현 등을 제공한다. 매트랩은 통합개발환경(IDE)이면서 개발 언어기도 하다.공학 분야 종사자는 점점 더 분석의 요구를 받고 있다. 빅데이터, 머신러닝, 딥러닝 등을 활용하는 예측모델이 공학 영역에서 가능성을 인정받게 되면서, 현업 종사자의 직접 분석이 필요해진 것이다.매스웍스코리아의 이영준 부장은 “엔지니어가 뭔가 알고리즘을 개발할 때 그 구현을 위한 프로그래밍에 시간을 허비한다”며 “매트랩은 알고리즘 자체에 더 집중하라는 의미에서 각 분야에 맞는 함수를 만들어 제공한다”고 설명했다.그에 따르면, 매트랩을 활용하면 빅데이터 분석과 머신러닝 알고리즘 개발을 위한 장애물이 많이 해소된다.이영준 부장은 “데이터분석에서 예측모델을 요즘 많이 얘기하는데 의사결정에 어떤 알고리즘을 써야 좋으냐가 화두인 것”이라며 “보통 방대한 빅데이터의 분석을 위해 데이터의 노이즈를 제거하는 정리작업에 힘을 들이느라 정작 알고리즘에 신경을 잘 못쓰게 된다”고 말했다.매트랩은 데이터 애널리틱스 툴박스 등의 요소를 추가해 빅데이터 분석과 알고리즘 개발에 활용가능하다. 매트랩에 익숙한 엔지니어가 자신의 담당 업무에 분석과 머신러닝을 더 쉽게 접목하게 해준다. 통계 분석은 물론 이미지나 비디오, 오디오 등의 데이터를 분석할 때 유용하다는 게 매스웍스의 강조점이다.                      임포트 툴로 매트랩에 가져올 수치 및 텍스트를 스크립트나 함수로 자동 생성할 수 있다.사용자인터페이스(UI) 부분은 자바 같은 언어나 엑셀로 만들고, 백그라운드를 매트랩으로 만들어 활용할 수 있다. 매트랩에 병렬컴퓨팅 툴박스를 붙이면, 프로그램을 크게 바꾸지 않고 연산 규모를 클러스터, 혹은 클라우드로 확장할 수 있다. GPU를 활용한 병렬 연산도 가능하다.이 부장은 “GPU 컴퓨팅에서 엔비디아의 쿠다 언어를 배우지 않아도, 매트랩에서 엔비디아 쿠다의 기능을 쓸 수 있다”며 “하둡의 맵리듀스도 활용할 수 있고, 사용자 입장에서 함께 쓰고 싶은 것을 붙여 사용하면 된다”고 강조했다.그는 “매트랩은 모든 데이터를 행렬로 보는데, 매트랩에겐 이미지, 오디오, 비디오, 숫자 모두 행렬”이라며 “매트랩이 행렬로 계산에 사용자에게 보여줄 때 이미지면 이미지, 소리면 소리로  바꿔 보여준다”고 말했다. 공학 영역에서 머신러닝을 활용할 때 모든 사용자가 고도의 알고리즘을 직접 만들 필요는 없다. 검증된 알고리즘을 잘 활용하는 것으로 성과를 얻을 수 있는 분야가 매우 많다. 매트랩은 머신러닝 알고리즘을 제공해 바로 활용하게 도와준다.이 부장은 “하나만 잘해서 해결이 안 되는 시대”라며 “통계만 잘해도 안 되고, 이미지만 잘 해서도 안 되며, 여러 지식을 아우르는 게 있어야 한다”고 매트랩의 효용성을 묘사했다.그는 “도메인 엑스퍼트와 데이터 엑스퍼트가 별도로 존재하던 게 과거라면, 이제 도메인 엑스퍼트가 데이터 분석을 직접해야 한다”고 강조했다.김우용 기자(yong2@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임백준  IT칼럼니스트)현업 프로그래머로 일하다보면 홍길동이 되는 경우가 있다. 모르는 것을 모른다고 말할 수 없는 경우를 만나는 것이다. 솔직하지 않은 것과는 뉘앙스가 다르다. 무작정 솔직하기만 해서는 필요한 일을 하기 어렵기 때문에 선의의 타협을 하는 것이다. 때로는 모르는 것을 아는 척 넘어가고, 잘 기억해 두었다가 나중에 공부하는 것이 현실적이다.이런 선의의 아는 척은 난이도가 높은 기술(art)이기 때문에 제대로 구사하면 크레딧을 쌓는데 도움이 되지만 어설프게 시연하면 심각한 타격을 입을 수도 있다. 하수들 앞에서 고수 행세를 하다가 진짜 고수를 만나서 망신을 당하는 사람도 있고, 고수를 못 알아보고 아는 척 기술을 시연하다가 천마탈공흡기공에 걸려 숨을 못 쉬게 되는 경우도 있다. 내 이야기다.짧은 칼럼이라 많은 내용을 담을 수는 없지만, 이 글은 직업적 특성상 아는 척을 할 필요가 있는 선의의 프로그래머들을 위한 매뉴얼이다. 개발자라면 아는 것처럼 보일 필요가 있는 최신 트랜드 4개를 골라보았다. 현대 동시성 프로그래밍, 개발 방법론, 빅데이터, 그리고 머신러닝이 그들이다. 다른 내용이 많이 있지만 지면 관계상 4개만 간추렸다.요즘에는 싱글 코어를 사용하는 컴퓨터가 없다. 스마트폰조차 멀티코어를 사용한다. 그래서 소프트웨어를 개발하는 사람들이 여러 개의 코어를 제대로 활용하는 동시성 프로그램을 작성하는 것이 매우 중요해졌다. 동시성이라는 말을 듣고 자바의 쓰레드(thread)나 락(lock)을 떠올리는 사람은 시대에 한참 뒤떨어진 사람이다. 현대 동시성 프로그래밍을 이야기할 때는 기본적으로 허브 서터(Herb Sutter)가 쓴 '공짜 점심은 끝났다'라는 글 정도는 언급해 줘야 아는 척 기술을 시작할 수 있다.클로저의  STM(Software Transaction Memory)과 스칼라의 액터를 언급하면서 살짝 미간을 찌푸려주면 완성도가 올라간다. 고 언어의 고루틴을 이야기하면서 겉보기로는 액터와 비슷한데, 뭐랄까 액터의 메일박스가 스스로 돌아다니는 느낌이랄까, 라고 말하면 그럴듯하다. 자바스크립트를 사용하는 사람이라면 요즘 앨름(Elm)도 좋던데, 정도로 이야기하면 상당하다. 그리고 스칼라의 액터는 좀 지저분하고 역시 얼랭의 액터가 쓸 만하지, 라고 이야기하면서 (더 긴 이야기가 나오기 전에) 자리를 뜨면 화룡점정이다.개발방법론 이야기가 나올 때에는 일단 애자일 보기를 애벌레 보듯 하면 자연스럽게 아는 척 기술을 시작할 수 있다. 에릭 마이어 같은 사람이 “애자일은 업계에서 사라져야 하는 암적 존재”라고 말한 것을 언급하면 일단 분위기를 자기 쪽으로 끌고 올 수 있게 된다. 마이어의 생각에 완전히 동의하지는 않지만 어느 정도 일리가 있는 부분도 있어, 라고 말하는 것이 적당하다. 매일 아침 서서 진행하는 스크럼을 해본 경험을 양념처럼 뿌릴 수 있으면 도움이 되고, 애자일하고 스크럼까지는 그렇다고 치고 칸반은 또 뭐야, 하고 말하면서 살짝 고래를 젓고 자리를 피하면 자연스럽다.빅데이터는 범위가 너무 크기 때문에 여기에서는 개발자들이 사용하는 NoSQL 데이터베이스를 중심으로 이야기하겠다. 참고로, 나는 프로그래머다에 출연했던 마이크로소프트의 김진영님을 중심으로 “생활데이터”라는 말이 많이 쓰이고 있는데, 빅데이터 대신 생활데이터라는 말을 쓰면 현대적이고 세련된 감각을 뽐낼 수 있다. NoSQL과 관련한 이야기를 할 때 몽고디비, 카산드라, 카우치디비, 다이나모, 리악, 버티카, 에어로스파이크 등의 제품군을 이야기하는 것은 너무 기본이라서 촌스럽다. 아는 척 기술을 시연하려면 내부를 말해야 한다.NoSQL 데이터베이스는 여러 대의 노드를 가지고 클러스터를 구축하는 것이 기본이기 때문에 분산 컴퓨팅의 이론을 언급해야 아는 척이 가능하다. 시작은 CAP 이론이다. Consistency(일관성), Availability(가용성), Partition Tolerance(분할내성)라는 세 개의 특징을 설명하는 CAP 이론은 분산 컴퓨팅의 출발점이다. 여러 대의 노드가 마치 한 대의 컴퓨터인 것처럼 동작하려면 C, A, P라는 세 개의 요구사항을 모두 동시에 만족시킬 수 없음을 입증한 수학적 모델인데, 이렇게까지 자세하게 설명할 필요는 없고 그냥 모자를 쓰는 시늉을 하면서 캡 이론 말이야, 하고 이야기하면 아는 척으로는 충분하다.상대방이 모자 이론, 아니 CAP 이론에 만족하지 않는 눈치면 벡터 시계와 일관성 해시(consistent hashing) 정도를 말하며 자리에서 일어날 준비를 한다. 그래도 만족하지 않으면 결국 팩서스(Paxos) 알고리즘을 말하면 된다. 팩서스 알고리즘을 견디는 사람은 흔하지 않다. 쐐기를 박기 위해서 팩서스 알고리즘이 아마 MIT의 레슬리 람포트 교수의 논문에 기초하고 있던가, 하고 말하면서 시선을 먼 곳에 있는 플라타너스 나무의 잎사귀에 두면 더 이상 저항은 없다.머신러닝이라면 요즘에는 역시 딥러닝을 언급해줘야 아는 척이 가능하다. 최근 이세돌에게 바둑을 두자고 도전한 구글의 알파고가 딥러닝을 사용하는 것은 유명하다. 하지만 머신러닝도 가물가물한 상태에서 딥러닝을 아는 척 하는 것은 위험이 따르는 모험이다. 따라서 여기에서는 무리해서 아는 척을 하지 말고 그냥 관심이 있는 척 정도만 하는 게 안전하다. 일단 가벼운 출발을 위해서 앤드류 응 교수의 코세라 강의정도는 기본적으로 언급해 주어야 한다. 엉성하긴 하지만 낯익은 누군가가 진행하는 '개발자를 위한 머신러닝'을 시청하는 것도 좋다.머신러닝은 기본적으로 ‘분류’다. 컴퓨터가 어떤 사진이 고양이 얼굴인지 ‘아는 것’이 아니라, 그 사진을 고양이 얼굴이라는 범주로 ‘분류’하는 것이다. 딥러닝은 이를테면 더 정교한 분류다. 사람의 두뇌를 흉내 낸 신경망 알고리즘을 강력해진 하드웨어 파워를 이용해서 수행함으로써 단순한 머신러닝보다 더 정교한 ‘분류’를 가능하게 만든 것이다. 레안드이 카파시의 블로그 글을 읽거나 구글의 텐서플로우(https://www.tensorflow.org/)를 다운받아서 돌려보면 아는 척의 밀도를 한층 높일 수 있다.장난처럼 이야기했지만, 사실 아는 척을 잘 하는 것은 개발자에게 실력의 일부다. 거짓과 사기의 영역으로 일탈하지 않는 한 그것은 의사소통에서 윤활유 역할을 하기도 하고, 개발자의 몸에 흡수되는 영양분이 되기도 한다. 무엇보다도 자기가 한 말에 책임을 져야하기 때문에 남몰래 열심히 공부하는 습관을 강제하기도 한다. 좋은 부작용이다. 그래서 아는 척은 노력의 뒷면이다. 그러니 누군가 불안한 눈빛으로 아는 척을 할 때, 개발자여, 추궁하지 말고 즐겁게 속아주자. 그게 동종업계 친구들 사이의 인정이다.임백준  IT칼럼니스트(baekjun.lim@gmail.com)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	(지디넷코리아=임백준  IT칼럼니스트)얼마 전에 브루스 테이트라는 개발자 커뮤니티의 저명한 인사와 인터뷰를 수행했다. 텍사스에 있는 그와 뉴저지에 있는 내가 토요일 아침에 구글 행아웃에서 만나 대화를 나누었다. 그의 책을 번역한 인연도 있지만 그는 자기 생각을 밝힐 수 있는 곳이면 어떤 기회도 마다하지 않는 사람처럼 보였다. 50줄 접어든 그의 열정은 아직도 청년 같았다. 끝없이 이어지는 그의 이야기를 내가 중단해야 했을 정도다.5년 전에 그는 프롤로그, Io, 루비, 얼랭, 클로저, 스칼라, 하스켈을 설명하는 책을 썼고, 1년 전에는 루아, 팩터, 엘름, 앨릭서, 줄리아, 미니캔런, 이드리스와 같은 이색적인 언어를 설명하는 책을 썼다. 미국의 프로그래머 커뮤니티에서는 상당히 뜨거운 반응을 끌어낸 책들인데, 한국에서는 첫 번째 책만 번역되었다. 하나의 언어에 집중하는 것이 아니라 이렇게 다양한 언어를 다루는 책을 쓰는 것은 상상을 초월하는 노력을 요구하는 작업이라서 궁금했다. 이런 책을 저술한 이유를 물었다.그는 좋은 대답을 해주기 위해서 많은 이야기를 했다. 하지만 결론은 간단했다. 어떤 일이 일어날지 알 수 없는 미래에 대한 두려움이 그것이었다. 수없이 쏟아져 나오는 언어 중에서 어느 것이 미래의 언어가 될 지 알 수 있는 사람은 없다. 그렇다고 해서 미래를 운에 맡길 수는 없다. 일어날 수 있는 모든 가능성에 대해서 마음을 열고 할 수 있는 노력을 기울이는 것. 그것이 그가 7개의 언어를 설명하는 책을 두 번이나 저술한 이유였다. 너무 힘들기 때문에 다시 쓰고 싶은 생각은 없단다.프로그래밍 언어만이 아니다. 요즘에는 모든 것이 백가쟁명이다. 그래서 오늘 획득한 지식이 내일, 가차 없이 낡은 지식으로 퇴색한다. 폴리글랏 퍼시스턴스(ployglot persistence)라는 이름으로 일컬어지는 데이터베이스 세계의 변화는 따로 설명할 필요가 없을 정도다. 하루에 하나씩 등장하는 자바스크립트 라이브러리는 다 기억하기도 힘들다. 제이쿼리가 대세라고 해서 공부하면 앵귤러가 대세라고 하고, 앵귤러를 공부하면 리액트가 대세라고 하고, 그래서 리액트를 공부하면 앨름은 아느냐고 묻는다.하둡이라는 코끼리와 겨우 친해질 만하면 스파크라는 불꽃이 사방에서 튀긴다. 스파크 주변에 스톰이니 쌈사니 하는 녀석들이 섞여 있어서 어떤 것이 정말 공부해야 하는 것인지 알기 어렵다. 클라우드나 오픈스택 같은 말들은 아무리 들어도 아리송하고, 마이크로서비스 아키텍처니 CQRS니 이벤트소스니 하는 말을 들으면 멀미가 나려고 한다. 머신러닝이라는 화두에 이르면 결국 현기증이 몰려온다. 통계나 R을 알지 못하는 개발자는 당장 시장에서 쫓겨날 것 같은 압박이 밀려오고, 그래서 겨우 통계학 책을 하나 읽으면 이번에는 딥러닝이란다.첨단 기술에 대해서 해박한 후배 한 명이 어느 날 이렇게 말했다. “다람쥐가 쳇바퀴 도는 것 같아요. 지칩니다.” 알아야 하는 것이 너무 많고 끝이 없기 때문에 언제나 세상의 뒤를 쫓아가는 것 같은 불안한 마음이 든다는 것이다. 작년 10월에 있었던 나프다 행사에서도 누군가 비슷한 질문을 한 적이 있다. 개발자가 공부해야 하는 것이 이렇게 많은데 도대체 어떻게 공부를 해야 하는가라고 질문한 사람이 있었다.더 많이 알수록 자기가 모르는 것이 얼마나 많은지 알게 되는 것이 개발자의 숙명이다. 2000년대 중반에 루비를 접한 브루스 테이트는 자바라는 세계에 매몰되어 있던 자신의 편협함에 눈을 뜨고 심히 두려움을 느꼈단다. 그래서 점점 더 많은 지식과 정보를 탐하게 되고, 그러다 어느 순간 저 많은 것들을 다 알 수는 없겠구나 하는 체념에 도달하게 된다. 자포자기적 심정이 들면서 우울함을 겪게 되는 것이다. 이런 것을 무협지에서 사용하는 전문용어로 주화입마(走火入魔)라고 한다.해법은 간단하다. 그 많은 내용을 다 알고 있는 사람이 존재하지 않는다는 사실을 깨달으면 된다. 자기가 알아야 한다고 생각하는 내용의 1%라도 제대로 알고 있는 사람도 별로 없다. 이러저러한 것을 알아야 할 것 같은데 나는 언제 그걸 공부하지, 라고 생각한 사람은 이미 대부분의 사람들보다 많은 것을 알고 있는 사람이라는 뜻이다. 말장난이 아니다. 개발자 중에는 자기가 얼마나 모르는지 모르는 사람, 그래서 공부의 필요성조차 느끼지 못하는 사람이 80% 이상이다.깊이 아는 사람은 넓게 알지 못하고 넓게 아는 사람은 깊이 알지 못한다. 이 원리를 초월하는 사람은 세상에 없다. 많이 아는 것처럼 보이는 사람은 단지 해당 분야에 대해서 더 많이 알아야겠다고 결심하고 그 지점에서 균형을 맞춘 사람일 뿐이다. 그 주제에 대해서 많이 알게 되는 순간, 그는 다른 많은 내용을 알지 못하게 된다. 소프트웨어 엔지니어링 라디오 혹은 소프트웨어 엔지니어링 데일리 같이 깊이 있는 팟캐스트에 등장하는 게스트들은 공통점이 있다. 그들은 하나같이 자기가 어떤 분야에 대해서 이야기할 수 있고, 어떤 분야에 대해서 이야기 할 수 없는지에 대해서 엄밀하게 선을 긋는데 시간을 아끼지 않는다. 세상의 이치를 잘 알고 있기 때문이다.자기 자신과 세상 전체를 비교하면서 스트레스를 받는 우를 범하지 말라는 이야기다. 자기가 오늘 작성한 코드의 내용을 자기보다 더 잘 아는 사람은 세상에 없다. 범위를 좁히면 개발자는 누구나 전 세계에서 1등이다.주화입마에 빠지지 않는 방법을 이야기했으니 이제 어떻게 공부해야 하는지에 대해서 이야기할 차례다. 자기가 이미 하고 있는 분야, 혹은 잘 알고 있는 분야에 집중해서 우물물을 파듯 최대한 깊이 들어가라. 들어가서 물이 아니라 원리(principle)를 퍼 올려라. 그렇게 퍼 올린 원리를 조금씩 다른 분야에 적용해보라. 하수는 자잘한 구현에 집중하고 고수는 언제나 원리에 집중한다는 사실을 기억하라. 남들이 알아야 한다고 말하는 것에 귀 기울이지 말라. SNS에 올라오는 단편적인 정보, 링크, 동영상 등에 현혹되지 말라. 내 마음속에서 생긴 흥이 흘러가는 대로 내 몸을 맡겨라. 눈으로 읽는데 그치지 말고, 손으로 코드를 작성해보라. 혼자하지 말고 친구들과 함께하라. 쌓이는 게 있으면 어떻게 나눌지 고민하라.개발자가 알아야 하는 것은 바로 이러한 공부방법이다. 참, 중요한 방법을 하나 빠트렸다. 나는 프로그래머다라는 팟캐스트 방송을 열심히 청취하라.임백준  IT칼럼니스트(baekjun.lim@gmail.com)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
